iteration,loss,proto loss,total loss
33250,0.011163831455633044,0.009786965209059417,0.010260607581585646
33350,0.06476896069943905,0.06846004351973534,0.06719031557440758
33450,0.14799629524350166,0.14580250903964043,0.14655717462301254
33540,0.07644970715045929,0.07106453739106655,0.0729385782033205
33640,0.006586513016372919,0.0072960020042955875,0.007049099775031209
33740,0.009573112241923809,0.009898612275719643,0.009785338304936886
33840,0.15141049772500992,0.14247500151395798,0.14558455348014832
33930,0.11144418269395828,0.09583906829357147,0.10133206844329834
34030,0.03055004682391882,0.028241888619959354,0.02905436046421528
34130,0.07453364878892899,0.07007198221981525,0.07164248637855053
34230,0.18279922008514404,0.17629802599549294,0.178586445748806
34320,0.1121937446296215,0.11258942261338234,0.1124485582113266
34420,0.05072891153395176,0.048544347286224365,0.04932205379009247
34520,0.12529375776648521,0.12310868501663208,0.12388657405972481
34620,0.05041505955159664,0.05131264962255955,0.05099310725927353
34710,0.027510864660143852,0.024248195812106133,0.025422755628824234
34810,0.07676253281533718,0.07748098205775023,0.07722233794629574
34910,0.06670475378632545,0.059750501066446304,0.062254030257463455
35010,0.12545033544301987,0.12179232388734818,0.12310921214520931
35100,0.02580406004562974,0.021306359907612205,0.02294352138414979
35200,0.05277642607688904,0.049241965636610985,0.050528509542346
35300,0.04036806710064411,0.03747623413801193,0.03852885775268078
35400,0.02831494528800249,0.025612028315663338,0.0265958895906806
35490,0.05957409739494324,0.05791846243664622,0.05852773878723383
35590,0.00770354806445539,0.008314200211316347,0.008089479990303516
35690,0.034475577529519796,0.033544582314789295,0.03388718795031309
35790,0.05988872982561588,0.0535784587264061,0.05590064078569412
35880,0.01894487626850605,0.016265366692095995,0.017262145411223173
35980,0.1258297599852085,0.11491799354553223,0.11897717043757439
36080,0.05453283153474331,0.05912615079432726,0.05741743743419647
36180,0.07272589951753616,0.06808570213615894,0.0698118545114994
36270,0.05266006290912628,0.04825018625706434,0.04990829760208726
36370,0.10719928424805403,0.1099669337272644,0.10892630089074373
36470,0.021078073419630527,0.020225564017891884,0.020546107552945614
36570,0.06553173251450062,0.06491480208933353,0.06514676846563816
36660,0.069379772990942,0.07320118322968483,0.07174904644489288
36760,0.057810766622424126,0.05413296166807413,0.05553052760660648
36860,0.013052750378847122,0.014238697942346334,0.013788037933409214
36960,0.037062636809423566,0.0307991704903543,0.03317928803153336
37050,0.16670391708612442,0.15680719912052155,0.16060753166675568
37150,0.02770203910768032,0.0272224098443985,0.02740658726543188
37250,0.11700948886573315,0.11222539283335209,0.1140624862164259
37350,0.09379346668720245,0.08337563648819923,0.08737608790397644
37440,0.20563995093107224,0.1923728510737419,0.19752047955989838
37540,0.04220215557143092,0.04243438504636288,0.04234427912160754
37640,0.10101227089762688,0.10175099782645702,0.10146437212824821
37740,0.05334576731547713,0.049556178506463766,0.05102653708308935
37830,0.039982836693525314,0.03864516504108906,0.03916953131556511
37930,0.24251417070627213,0.225091353058815,0.23192108422517776
38030,0.06578899547457695,0.06260195933282375,0.06385127827525139
38130,0.020290867425501347,0.023041340056806803,0.0219631539657712
38220,0.04072700813412666,0.04167564306408167,0.041299980133771896
38320,0.14932478219270706,0.14608091861009598,0.1473654881119728
38420,0.06105247512459755,0.053709087893366814,0.05661706626415253
38520,0.0886927880346775,0.07729803770780563,0.0818103589117527
38610,0.03822728060185909,0.030860833823680878,0.0338074155151844
38710,0.007128318189643323,0.007962125120684505,0.007628602674230933
38810,0.05346436984837055,0.05089197959750891,0.0519209373742342
38910,0.09108328074216843,0.08328298106789589,0.08640310168266296
39000,0.047489071264863014,0.049389745108783245,0.048621874302625656
39100,0.01935304794460535,0.01792082190513611,0.01849944144487381
39200,0.05335610918700695,0.05609492491930723,0.054988445714116096
39300,0.06963477376848459,0.0646344842389226,0.06665460299700499
39390,0.02796075865626335,0.02472845558077097,0.02604723535478115
39490,0.06945479707792401,0.0733511932194233,0.07176146190613508
39590,0.02426934614777565,0.02149049937725067,0.022624269127845764
39690,0.07825921196490526,0.07594000920653343,0.0768862459808588
39780,0.0606449656188488,0.06316627189517021,0.0621274933218956
39880,0.07290234602987766,0.0676170215010643,0.06979457661509514
39980,0.031832195818424225,0.029818858951330185,0.030648352578282356
40080,0.019304104149341583,0.015290563460439444,0.016944142058491707
40170,0.01701398193836212,0.013203736394643784,0.014788798987865448
40270,0.06950075924396515,0.0681881234049797,0.06873417645692825
40370,0.03157278336584568,0.026658779941499233,0.028703004121780396
40470,0.03249706979840994,0.03130451217293739,0.03180061560124159
40560,0.04693450964987278,0.04063702002167702,0.04328196682035923
40660,0.00571133999619633,0.005395274143666029,0.005528021603822708
40760,0.10068072006106377,0.10024886205792427,0.10043023899197578
40860,0.048258365131914616,0.0459883026778698,0.046941724605858326
40950,0.12270083278417587,0.11123685538768768,0.11609758250415325
41050,0.07076645269989967,0.06560758128762245,0.06779493764042854
41150,0.065524997189641,0.06376298889517784,0.06451007723808289
41250,0.13174893707036972,0.13010894879698753,0.13080430030822754
41340,0.03434189036488533,0.037640735507011414,0.03622883092612028
41440,0.16709339246153831,0.1525673270225525,0.15878449007868767
41540,0.05090844724327326,0.052506216801702976,0.051822373643517494
41640,0.08795644715428352,0.08382066152989864,0.0855907816439867
41730,0.08054296812042594,0.0836120774038136,0.08228623028844595
41830,0.06278484500944614,0.051135921850800514,0.05616825819015503
41930,0.015712242107838392,0.015163304982706904,0.015400446020066738
42030,0.028363429009914398,0.02762309880927205,0.02794292103499174
42120,0.04540422558784485,0.04080196190625429,0.04280854947865009
42220,0.06073411926627159,0.06348355114459991,0.06228480115532875
42320,0.07465889491140842,0.06408411171287298,0.06869471725076437
42420,0.026420501992106438,0.028422817587852478,0.027549808844923973
42510,0.09798897989094257,0.08915006183087826,0.09303918294608593
42610,0.04249313345644623,0.040618309983983636,0.041443232796154916
42710,0.06346883252263069,0.06466772966086864,0.0641402155160904
42810,0.06255020387470722,0.06620847061276436,0.06459883227944374
42900,0.007574683055281639,0.007710195844992995,0.007650028448551893
43000,0.01983165554702282,0.01816444657742977,0.018904687836766243
43100,0.006452369736507535,0.007644659373909235,0.00711528304964304
43200,0.027318921871483326,0.02235183445736766,0.024557219818234444
43290,0.025802170857787132,0.021410346031188965,0.023377884179353714
43390,0.024496275931596756,0.021715963259339333,0.02296154387295246
43490,0.04098308179527521,0.03359305951744318,0.036903790198266506
43590,0.08890094980597496,0.08248698711395264,0.08536044135689735
43680,0.022576283663511276,0.024830611422657967,0.023811654653400183
43780,0.01094657403882593,0.01189807616174221,0.011467996519058943
43880,0.12300209887325764,0.11658681370317936,0.11948651541024446
43980,0.006546603166498244,0.007015010225586593,0.006803290452808142
44070,0.018011475913226604,0.015070706605911255,0.016411698423326015
44170,0.046780623495578766,0.0401208084076643,0.043157683685421944
44270,0.2908688485622406,0.2824544459581375,0.2862914204597473
44370,0.14035996608436108,0.12721587158739567,0.13320958241820335
44460,0.09678707271814346,0.09289448335766792,0.09468508139252663
44560,0.007395872613415122,0.00845012441277504,0.007965169148519635
44660,0.036557534243911505,0.04094146564602852,0.03892485797405243
44760,0.009584010345861316,0.010337161365896463,0.00999071216210723
44850,0.019101623445749283,0.02005025651305914,0.019610091112554073
44950,0.08559553883969784,0.09228472225368023,0.08918094262480736
45050,0.02000738400965929,0.018557230476289988,0.019230101257562637
45150,0.020052130799740553,0.01904337969608605,0.019511440536007285
45240,0.03546038316562772,0.034217104548588395,0.03479895694181323
45340,0.034387567546218634,0.03352860966697335,0.03393060155212879
45440,0.09842993691563606,0.08956706523895264,0.093714889138937
45540,0.01563693955540657,0.014057080261409283,0.014796453528106213
45630,0.07327750092372298,0.07499938178807497,0.0741866510361433
45730,0.03476002020761371,0.03876862907782197,0.036876564379781485
45830,0.08797815628349781,0.08815609663724899,0.08807210810482502
45930,0.03259116970002651,0.0319381058216095,0.032246352173388004
46020,0.04005234781652689,0.044239637441933155,0.04224648792296648
46120,0.02731943130493164,0.022417896427214146,0.02475102711468935
46220,0.026914832647889853,0.021439652889966965,0.024045838974416256
46320,0.07167301140725613,0.06513804942369461,0.06824869103729725
46410,0.01060800813138485,0.008302918169647455,0.009409361518919468
46510,0.08427242189645767,0.08068627491593361,0.0824076235294342
46610,0.02477825339883566,0.020256835967302322,0.02242711652070284
46710,0.02494035754352808,0.02240586280822754,0.02362241968512535
46800,0.03066976461559534,0.02887660451233387,0.029744491912424564
46900,0.03021867573261261,0.029736467637121677,0.029969854280352592
47000,0.02270485833287239,0.02056028787046671,0.021598259918391705
47100,0.048402931075543165,0.04799596266821027,0.04819293413311243
47190,0.04580137738958001,0.046137381345033646,0.045973412692546844
47290,0.07637188164517283,0.07229713536798954,0.07428561057895422
47390,0.03878736961632967,0.03153687808662653,0.03507511969655752
47490,0.16569148749113083,0.12816455960273743,0.14647770673036575
47580,0.02874053828418255,0.024454428581520915,0.026563195511698723
47680,0.05859646387398243,0.062075480818748474,0.060363808646798134
47780,0.01759529486298561,0.015327231492847204,0.016443119384348392
47880,0.05381305795162916,0.05309372767806053,0.05344763770699501
47970,0.015134264249354601,0.015582992229610682,0.015360423363745213
48070,0.026219400577247143,0.024826611392199993,0.02551743295043707
48170,0.1117051187902689,0.11006731353700161,0.11087966710329056
48270,0.10671446472406387,0.10226771980524063,0.1044733040034771
48360,0.03928068373352289,0.03978730086237192,0.03953399322926998
48460,0.025865487288683653,0.02391516324132681,0.024890324100852013
48560,0.0067495969124138355,0.006042656023055315,0.006396126467734575
48660,0.042862114729359746,0.04062871541827917,0.04174541495740414
48750,0.10275601223111153,0.09650913253426552,0.0996575616300106
48850,0.05547414440661669,0.04853017069399357,0.052029934246093035
48950,0.060765130911022425,0.05134081467986107,0.05609067063778639
49050,0.0946367122232914,0.09073752909898758,0.0927027203142643
49140,0.028719058260321617,0.03063626866787672,0.029662325978279114
49240,0.0871833935379982,0.08410051092505455,0.08566661924123764
49340,0.09200148843228817,0.09465461783111095,0.09330683201551437
49440,0.12506232410669327,0.12415612861514091,0.12461648508906364
49530,0.06576546281576157,0.05560634098947048,0.060807811096310616
49630,0.020246160216629505,0.02334728743880987,0.021759510040283203
49730,0.02495806897059083,0.02498083095997572,0.02496917685493827
49830,0.13042128831148148,0.12037679925560951,0.12551957741379738
49920,0.0659424215555191,0.06245895754545927,0.06425642594695091
50020,0.04504513554275036,0.04279080964624882,0.04395403806120157
50120,0.11613820493221283,0.10520423948764801,0.11084616184234619
50220,0.12711988016963005,0.12991280853748322,0.12847165018320084
50310,0.011232487857341766,0.012214232701808214,0.011703724972903728
50410,0.015360839664936066,0.013008006382733583,0.014231478795409203
50510,0.028418307658284903,0.029410064220428467,0.028894349932670593
50610,0.08291350677609444,0.07144597545266151,0.07740909047424793
50700,0.016271227039396763,0.0172644080594182,0.0167439803481102
50800,0.05047114938497543,0.051108118146657944,0.05077434703707695
50900,0.013772365753538907,0.015129863633774221,0.014418534934520721
51000,0.03838298935443163,0.03748601768165827,0.037956031039357185
51090,0.015955941868014634,0.012778440257534385,0.014456160832196474
51190,0.02462431788444519,0.024085145443677902,0.024369828402996063
51290,0.05307039711624384,0.04337124526500702,0.048492398113012314
51390,0.11968103051185608,0.11016816273331642,0.11519096046686172
51480,0.04359395243227482,0.04229456186294556,0.042985837906599045
51580,0.08054876700043678,0.08264445140957832,0.08152954652905464
51680,0.03371283505111933,0.03185002016834915,0.03284103935584426
51780,0.12945289351046085,0.12422887422144413,0.12700805068016052
51870,0.07287266384810209,0.06380204390734434,0.06866389885544777
51970,0.04782401490956545,0.05419343430548906,0.050779422745108604
52070,0.05117386346682906,0.05216287216171622,0.051632762886583805
52170,0.05815147049725056,0.055100299417972565,0.056735727936029434
52260,0.01929421443492174,0.017959754914045334,0.018680363427847624
52360,0.07874534092843533,0.07486865296959877,0.07696206495165825
52460,0.0421276455745101,0.0423324778676033,0.04222186887636781
52560,0.07614340633153915,0.06525781378149986,0.07113603316247463
52650,0.08306961599737406,0.08665242558345199,0.08470337418839335
52750,0.015819251188077033,0.01786492601968348,0.016752079129219055
52850,0.041048845276236534,0.03770020231604576,0.03952186368405819
52950,0.04442922119051218,0.044781941920518875,0.04459006059914827
53040,0.05632102396339178,0.05221337731927633,0.05446436628699303
53140,0.1285451576113701,0.1269118208438158,0.12780688889324665
53240,0.07367940992116928,0.07205751072615385,0.07294630911201239
53340,0.062743054702878,0.06208073813468218,0.062443687580525875
53430,0.03598528075963259,0.034412785433232784,0.035280803218483925
53530,0.05837244354188442,0.05257958918809891,0.055777247063815594
53630,0.04766884073615074,0.045571938157081604,0.046729426831007004
53730,0.02970079332590103,0.029406268149614334,0.02956884610466659
53820,0.03817249648272991,0.04284762777388096,0.04024825617671013
53920,0.011826840694993734,0.013549139257520437,0.01259154174476862
54020,0.024683874333277345,0.025042321532964706,0.024843025719746947
54120,0.10946614854037762,0.09663199260830879,0.10376778244972229
54210,0.05835707485675812,0.05398131161928177,0.05643174145370722
54310,0.021072376053780317,0.01953923562541604,0.0203977944329381
54410,0.033832889050245285,0.033870166167616844,0.03384929057210684
54510,0.10532727465033531,0.10893784463405609,0.1069159284234047
54600,0.06575779430568218,0.061806246638298035,0.06403491646051407
54700,0.02624591113999486,0.026026254054158926,0.026150140445679426
54800,0.0137155179399997,0.01756166131235659,0.015392436413094401
54900,0.027766594663262367,0.028487788513302803,0.028081035241484642
54990,0.05749742314219475,0.050059905275702477,0.054284416139125824
55090,0.02488455269485712,0.023783260257914662,0.024408796336501837
55190,0.02180086262524128,0.023042758461087942,0.022337363101541996
55290,0.06895022466778755,0.06354324147105217,0.06661441177129745
55380,0.01426338730379939,0.012858022004365921,0.013661891222000122
55480,0.011723494622856379,0.011854629497975111,0.011779621243476868
55580,0.05644091637805104,0.05298179853707552,0.05496041802689433
55680,0.09608285874128342,0.09413338452577591,0.09524848312139511
55770,0.017651155591011047,0.017866944428533316,0.017742649419233203
55870,0.0274137647356838,0.027072209399193525,0.02726894523948431
55970,0.035261517856270075,0.03361853235401213,0.03456489136442542
56070,0.09649167954921722,0.10896187648177147,0.10177904088050127
56160,0.03167178947478533,0.03183346800506115,0.03173969313502312
56260,0.13429627195000648,0.12742850929498672,0.1314118094742298
56360,0.022011601366102695,0.024018185678869486,0.022854366805404425
56460,0.05166233330965042,0.047339167445898056,0.049846598878502846
56550,0.038925756234675646,0.04296064074151218,0.040604268200695515
56650,0.05800623260438442,0.05655776150524616,0.057403670623898506
56750,0.01223419001325965,0.015746629796922207,0.013695364817976952
56850,0.20119914412498474,0.1832168772816658,0.19371850788593292
56940,0.035667979158461094,0.029924158938229084,0.03330152528360486
57040,0.032050564885139465,0.030052313581109047,0.031227285973727703
57140,0.0548144169151783,0.049652786925435066,0.05268782563507557
57240,0.03739366680383682,0.03268634853884578,0.03545425273478031
57330,0.09786184877157211,0.10313399508595467,0.1000128872692585
57430,0.03744869213551283,0.039505225606262684,0.0382877578958869
57530,0.011694100219756365,0.011630551191046834,0.011668171733617783
57630,0.022020370699465275,0.020354910753667355,0.021340863779187202
57720,0.032170102931559086,0.033518461510539055,0.0327148400247097
57820,0.08046582899987698,0.08166192285716534,0.08094905503094196
57920,0.05356763210147619,0.05339232459664345,0.05349681060761213
58020,0.027782008051872253,0.027456801384687424,0.0276506245136261
58110,0.11663803830742836,0.10089021176099777,0.11033891513943672
58210,0.0797853171825409,0.0787639431655407,0.07937676832079887
58310,0.06787357293069363,0.062319270335137844,0.06565185263752937
58410,0.08008568733930588,0.07892642542719841,0.07962198555469513
58500,0.055174403823912144,0.059950062772259116,0.057065559551119804
58600,0.03965229354798794,0.037837252020835876,0.038933536037802696
58700,0.024822048842906952,0.02382512390613556,0.02442726492881775
58800,0.12954574823379517,0.11777496803551912,0.12488451600074768
58890,0.040450348518788815,0.03487197030335665,0.03826362174004316
58990,0.026337203569710255,0.023518097586929798,0.02523211296647787
59090,0.018184473155997694,0.017634130897931755,0.01796873868443072
59190,0.07994076609611511,0.06621040822938085,0.07455845922231674
59280,0.07231610082089901,0.07209031749516726,0.07222849689424038
59380,0.05537456157617271,0.050612459192052484,0.05352686671540141
59480,0.043899078387767076,0.04220527270808816,0.04324188083410263
59580,0.02380093652755022,0.022410336416214705,0.023261383175849915
59670,0.03717002458870411,0.0343004185706377,0.03606809675693512
59770,0.02267918735742569,0.019004625268280506,0.021268154494464397
59870,0.03198898769915104,0.03553057834506035,0.03334895893931389
59970,0.03538783825933933,0.03893850930035114,0.03675129637122154
60060,0.12736600078642368,0.12280837260186672,0.125634104013443
60160,0.046118076890707016,0.04545106925070286,0.045864613726735115
60260,0.041077328845858574,0.03958135889843106,0.040508861653506756
60360,0.03362791473045945,0.034219269175082445,0.033852631226181984
60450,0.07991475239396095,0.07019820064306259,0.07626133039593697
60550,0.018285078229382634,0.011094819055870175,0.01558154122903943
60650,0.049370644614100456,0.05682952329516411,0.05217518284916878
60750,0.0984311681240797,0.1003232579678297,0.09914259240031242
60840,0.04096046043559909,0.04222053848206997,0.04142920905724168
60940,0.06713470444083214,0.06288499757647514,0.0655538160353899
61040,0.09622252732515335,0.09802739694714546,0.09689394570887089
61140,0.03575240261852741,0.03145163133740425,0.03415251616388559
61230,0.1357487216591835,0.1386762410402298,0.1368260532617569
61330,0.040495289489626884,0.03673319052904844,0.03911083750426769
61430,0.1599533073604107,0.16041596978902817,0.1601235680282116
61530,0.013357742922380567,0.014029266778379679,0.013604864245280623
61620,0.045549603179097176,0.04517313279211521,0.04541256744414568
61720,0.12387396022677422,0.1336343251168728,0.12742672860622406
61820,0.007831198396161199,0.008256684755906463,0.007986075361259282
61920,0.1689229980111122,0.16032902896404266,0.16579478979110718
62010,0.01610112702473998,0.015508020296692848,0.015887608285993338
62110,0.06294278474524617,0.0665315156802535,0.06423472799360752
62210,0.021742146462202072,0.024335351772606373,0.02267570048570633
62310,0.04759559966623783,0.04793907515704632,0.04771925322711468
62400,0.02793739503249526,0.02344765909947455,0.026339048519730568
62500,0.0074504457879811525,0.007091678911820054,0.007322724908590317
62600,0.014855421846732497,0.012481169193051755,0.014010187704116106
62700,0.008370958035811782,0.008523383643478155,0.008425221545621753
62790,0.031435622833669186,0.0316581642255187,0.03151395823806524
62890,0.04237810894846916,0.04608735162764788,0.04368376359343529
62990,0.1303403675556183,0.10789242014288902,0.1224386878311634
63090,0.0324479378759861,0.03108456637710333,0.031968032009899616
63180,0.009404510259628296,0.010614232160151005,0.00982549344189465
63280,0.04453900479711592,0.04245954961515963,0.04381535481661558
63380,0.03375411592423916,0.03204329777508974,0.03315875120460987
63480,0.08430060930550098,0.09161500819027424,0.0868460200726986
63570,0.12258561700582504,0.11931394785642624,0.12146017327904701
63670,0.04192214645445347,0.03905921243131161,0.04093729704618454
63770,0.06074903532862663,0.05484428629279137,0.05871780402958393
63870,0.039955430664122105,0.036359027959406376,0.0387182692065835
63960,0.017144340556114912,0.01568584470078349,0.01664845272898674
64060,0.04302156716585159,0.039115987718105316,0.04169367253780365
64160,0.0497042303904891,0.04692492540925741,0.04875926673412323
64260,0.05019915150478482,0.050862764939665794,0.05042478069663048
64350,0.008135577430948615,0.007832033094018698,0.008033586200326681
64450,0.006490855710580945,0.007808508817106485,0.00693358713760972
64550,0.0350056542083621,0.0351671427488327,0.035059913992881775
64650,0.10560737177729607,0.11329952254891396,0.10819192975759506
64740,0.04045716114342213,0.03417178429663181,0.038370415568351746
64840,0.080085888504982,0.0839318111538887,0.08136272802948952
64940,0.019854004960507154,0.020204318687319756,0.019970308057963848
65040,0.1335921622812748,0.11546804755926132,0.12757495045661926
65130,0.030807526200078428,0.03291568974964321,0.031499003758654
65230,0.022589919855818152,0.020898551680147648,0.02203515125438571
