iteration,loss,proto loss,total loss
65330,0.00930771604180336,0.00794166442938149,0.008859650697559118
65430,0.03880258463323116,0.0386878177523613,0.038764942437410355
65520,0.04731426574289799,0.039240374229848385,0.04469832684844732
65620,0.028361062053591013,0.026480359956622124,0.02775171399116516
65720,0.024151925928890705,0.028888479806482792,0.02568656811490655
65820,0.09949966147542,0.09394480474293232,0.09769989177584648
65910,0.06552810687571764,0.05817689513787627,0.06317571736872196
66010,0.018647741992026567,0.017991809640079737,0.018437843769788742
66110,0.0502197090536356,0.049071911722421646,0.049852415919303894
66210,0.014544109813869,0.014142989180982113,0.014415751211345196
66300,0.017554360907524824,0.018852568231523037,0.01796459499746561
66400,0.0011124963639304042,0.0013844226486980915,0.001198425074107945
66500,0.02536154317203909,0.020849591644946486,0.02393576700706035
66600,0.05857251584529877,0.05872602015733719,0.05862102657556534
66690,0.15337007492780685,0.15280437469482422,0.15319358557462692
66790,0.04906894266605377,0.04386230278760195,0.04744447395205498
66890,0.03646121174097061,0.033928283490240574,0.03567093890160322
66990,0.06676948256790638,0.07262352108955383,0.06859594583511353
67080,0.01993167446926236,0.018370809499174356,0.019450927618891
67180,0.005387477343901992,0.006730360211804509,0.005801084917038679
67280,0.030728898011147976,0.030412256717681885,0.030631370842456818
67380,0.030601847916841507,0.03092208504676819,0.03070047963410616
67470,0.08481063321232796,0.09727223590016365,0.08859895914793015
67570,0.010145442560315132,0.008747696178033948,0.009720527566969395
67670,0.023469881620258093,0.023278319276869297,0.023411646019667387
67770,0.042085989378392696,0.03753065224736929,0.04070116672664881
67860,0.013252962613478303,0.013081138022243977,0.01320141484029591
67960,0.12618626467883587,0.13043387979269028,0.1274605542421341
68060,0.22748543322086334,0.21340592578053474,0.22326158359646797
68160,0.12690776959061623,0.13280468434095383,0.12867684662342072
68250,0.03749854117631912,0.03358844481408596,0.03634115308523178
68350,0.05118254851549864,0.04835330042988062,0.05034508928656578
68450,0.0236503150081262,0.02697902312502265,0.024635611567646265
68550,0.005838524084538221,0.004679315956309438,0.0054953983053565025
68640,0.04880521446466446,0.04826325736939907,0.0486469641327858
68740,0.06928759487345815,0.06484792148694396,0.06799120828509331
68840,0.08649835735559464,0.08196057006716728,0.08517332188785076
68940,0.13033024594187737,0.12058210372924805,0.1274837851524353
69030,0.024813130032271147,0.018504090141505003,0.022996126674115658
69130,0.00810954486951232,0.00807755021378398,0.008100330363959074
69230,0.023141922894865274,0.016778686083853245,0.02130931057035923
69330,0.1260465756058693,0.12265889532864094,0.12507092952728271
69420,0.011531805852428079,0.013045247178524733,0.011961623560637236
69520,0.10531697422266006,0.10198000818490982,0.1043692771345377
69620,0.05135270208120346,0.05409613065421581,0.052131835371255875
69720,0.035635597538203,0.039499036967754364,0.03673281613737345
69810,0.06352914008311927,0.06464042281731963,0.06384030031040311
69910,0.0891896691173315,0.08903286047279835,0.08914576470851898
70010,0.10278835892677307,0.09989332407712936,0.10197775438427925
70110,0.05697525292634964,0.05648125521838665,0.05683693662285805
70200,0.015349088236689568,0.0164134600199759,0.015642854385077953
70300,0.014266124926507473,0.011935790535062551,0.013622952159494162
70400,0.00951398874167353,0.009319199249148369,0.009460226516239345
70500,0.06137793883681297,0.05828306823968887,0.06052375212311745
70590,0.007828367408365011,0.007492530392482877,0.00773701979778707
70690,0.07032328099012375,0.06742517929524183,0.06953499931842089
70790,0.047213314566761255,0.04669529106467962,0.04707241244614124
70890,0.08888226933777332,0.09077113308012486,0.08939604088664055
70980,0.02108690608292818,0.016769360285252333,0.019929803907871246
71080,0.0529811754822731,0.053411631379276514,0.05309653887525201
71180,0.02842464717105031,0.02736109495162964,0.028139615431427956
71280,0.04844635911285877,0.05368445813655853,0.04985016956925392
71370,0.05159796588122845,0.05177108757197857,0.051643671467900276
71470,0.012990862131118774,0.009186781942844391,0.011986585333943367
71570,0.06354165077209473,0.05813154578208923,0.062113385647535324
71670,0.062420629197731614,0.05706399818882346,0.06100647849962115
71760,0.03433576226234436,0.03289793338626623,0.03396192658692598
71860,0.02478887652978301,0.018800924997776747,0.023232010193169117
71960,0.06665645074099302,0.061224172823131084,0.06524405907839537
72060,0.02776331454515457,0.0265365457162261,0.027444355189800262
72150,0.03732181596569717,0.03586696891579777,0.03694937634281814
72250,0.03182333428412676,0.028530349489301443,0.030980330426245928
72350,0.11332925036549568,0.11712104454636574,0.1142999529838562
72450,0.02507376065477729,0.022546791471540928,0.024426857940852642
72540,0.010503620957024395,0.00882113934494555,0.010079636587761343
72640,0.08598313294351101,0.09503165818750858,0.0882633626461029
72740,0.0026590724010020494,0.002987398882396519,0.002741810749284923
72840,0.10200643166899681,0.10283298790454865,0.10221472755074501
72930,0.10637257248163223,0.10465813986957073,0.10594738833606243
73030,0.026006058789789677,0.02551902737468481,0.025885275099426508
73130,0.03596274647861719,0.03675256110727787,0.036158619448542595
73230,0.10496889799833298,0.1070007411763072,0.10547279007732868
73320,0.23918671160936356,0.24084951728582382,0.23959243297576904
73420,0.023563586175441742,0.023923110216856003,0.023651310242712498
73520,0.06214316561818123,0.06941163167357445,0.06391667202115059
73620,0.0776888020336628,0.07742002047598362,0.07762321829795837
73710,0.051917072385549545,0.05612362269312143,0.05292664421722293
73810,0.039962008595466614,0.04188288748264313,0.0404230197891593
73910,0.053486781660467386,0.05312950070947409,0.05340103479102254
74010,0.07756851054728031,0.07749122940003872,0.07754996232688427
74100,0.07116736844182014,0.07679155934602022,0.07249467726796865
74200,0.052828412503004074,0.05005047004669905,0.052172817289829254
74300,0.055223025381565094,0.05157822370529175,0.05436285398900509
74400,0.027037337888032198,0.02675617393106222,0.02697098394855857
74490,0.003350749029777944,0.00400152150541544,0.0035017281770706177
74590,0.021602265536785126,0.016169351991266012,0.020341829396784306
74690,0.054857123643159866,0.058006055653095245,0.05558767542243004
74790,0.08203156292438507,0.0836326815187931,0.08240302093327045
74880,0.09194824192672968,0.08528025774285197,0.09042794583365321
74980,0.04517729952931404,0.04287645220756531,0.04465270787477493
75080,0.029243324417620897,0.02830345230177045,0.029029034078121185
75180,0.0806412436068058,0.08063984289765358,0.08064092695713043
75270,0.16243786364793777,0.14588594436645508,0.15873023867607117
75370,0.047579376958310604,0.044169800356030464,0.04681563191115856
75470,0.08105012867599726,0.07490526977926493,0.07967368140816689
75570,0.026242326013743877,0.02320509683340788,0.025561988353729248
75660,0.012740632519125938,0.011241515167057514,0.012410826748237014
75760,0.0028941381024196744,0.002676833071745932,0.0028463308699429035
75860,0.060035763308405876,0.05703128594905138,0.05937477480620146
75960,0.15536555647850037,0.13202091306447983,0.15022972971200943
76050,0.17395291104912758,0.16441715322434902,0.1718931831419468
76150,0.08953187987208366,0.07749442756175995,0.08693178743124008
76250,0.11042521148920059,0.11143563315272331,0.11064346134662628
76350,0.09559572115540504,0.08709404431283474,0.09375935606658459
76440,0.013448067242279649,0.01049966481514275,0.012823006371036172
76540,0.06989816017448902,0.06667699478566647,0.06921527162194252
76640,0.03396812733262777,0.03897437918931246,0.03502945229411125
76740,0.01957596791908145,0.01724461419507861,0.019081720616668463
76830,0.030638480558991432,0.03057699464261532,0.030625690706074238
76930,0.08088802173733711,0.07336771860718727,0.0793238002806902
77030,0.09050299227237701,0.07992366515100002,0.0883024949580431
77130,0.06679577194154263,0.06659238040447235,0.06675346940755844
77220,0.02076239138841629,0.020422923378646374,0.020693139173090458
77320,0.056293806061148643,0.064034104347229,0.05787282809615135
77420,0.03140965895727277,0.03154180757701397,0.03143661702051759
77520,0.09547930210828781,0.09179747104644775,0.09472820907831192
77610,0.01230526901781559,0.009572700597345829,0.011758755426853895
77710,0.03367521287873387,0.026110947597771883,0.03216235991567373
77810,0.050821203738451004,0.04659805819392204,0.04997657798230648
77910,0.0639831442385912,0.0670427680015564,0.0645950697362423
78000,0.021156716160476208,0.019171729683876038,0.02076765988022089
78100,0.0139118991792202,0.011444495525211096,0.013428288046270609
78200,0.028919327072799206,0.041832010028883815,0.03145021409727633
78300,0.04433841072022915,0.035768946167081594,0.042658796068280935
78390,0.020044952630996704,0.020697654224932194,0.020170272327959538
78490,0.03447888605296612,0.03308827802538872,0.034211890771985054
78590,0.08446312136948109,0.07890571653842926,0.08339610137045383
78690,0.017849345225840807,0.01695161545649171,0.01767698209732771
78780,0.021159885451197624,0.02221636939793825,0.021358503494411707
78880,0.03480237629264593,0.04327387223020196,0.03639501612633467
78980,0.05449690902605653,0.059815867338329554,0.0554968697251752
79080,0.08274501841515303,0.08112757932394743,0.08244094252586365
79170,0.013639760669320822,0.01104322588071227,0.01316199847497046
79270,0.011504522059112787,0.010547517798841,0.011328433407470584
79370,0.0754392072558403,0.07327159121632576,0.07504035998135805
79470,0.10213643684983253,0.10520133003592491,0.10270037315785885
79560,0.05996852274984121,0.0522961369715631,0.05858749430626631
79660,0.02502624923363328,0.027240425813943148,0.025424801744520664
79760,0.03077160380780697,0.03048868663609028,0.030720679089426994
79860,0.03444927744567394,0.03003260027617216,0.033654275350272655
79950,0.07577917352318764,0.07946612313389778,0.07642807811498642
80050,0.05401569465175271,0.053516118321567774,0.05392777035012841
80150,0.010666766436770558,0.009495790465734899,0.010460674529895186
80250,0.030474388040602207,0.026689040299970657,0.02980816678609699
80340,0.0499930449295789,0.050422297324985266,0.05006687715649605
80440,0.049200746696442366,0.04416437936015427,0.04833449516445398
80540,0.07246747519820929,0.06979130115360022,0.07200717553496361
80640,0.07643161155283451,0.07142560929059982,0.07557057961821556
80730,0.04081791965290904,0.046255944995209575,0.04173150844871998
80830,0.045084696263074875,0.04420605767518282,0.044937082566320896
80930,0.0790724940598011,0.07268447428941727,0.0779993087053299
81030,0.06716033536940813,0.06395180057734251,0.06662130355834961
81120,0.09039025567471981,0.10437064617872238,0.09268303960561752
81220,0.08441388607025146,0.07470978796482086,0.08282241597771645
81320,0.008959474042057991,0.008198955096304417,0.00883474899455905
81420,0.13383346982300282,0.13560242392122746,0.13412358053028584
81510,0.0676535815000534,0.07771504111588001,0.06926341541111469
81610,0.1301326211541891,0.1272851750254631,0.12967702373862267
81710,0.05471545830368996,0.05982652120292187,0.05553322657942772
81810,0.04634830076247454,0.04615656356327236,0.04631762159988284
81900,0.012396035948768258,0.011932995403185487,0.012323801405727863
82000,0.03385762544348836,0.0356780884321779,0.03414161689579487
82100,0.010348564479500055,0.008671660907566547,0.010086967376992106
82200,0.037320444360375404,0.03247283212840557,0.036564216017723083
82290,0.02145000360906124,0.019202558789402246,0.02110839169472456
82390,0.01303675095550716,0.013586103450506926,0.013120252871885896
82490,0.015752327162772417,0.015780176152475178,0.015756559558212757
82590,0.060522898100316525,0.056381951086223125,0.059893472120165825
82680,0.05131554719991982,0.049864628817886114,0.05110081285238266
82780,0.011200985638424754,0.01045728544704616,0.011090918094851077
82880,0.05307749263010919,0.04888605186715722,0.05245715985074639
82980,0.01674036495387554,0.01592403231188655,0.0166195472702384
83070,0.04873690102249384,0.04702477250248194,0.04849035479128361
83170,0.032118125818669796,0.031050238758325577,0.03196434956043959
83270,0.05592736881226301,0.06296851020306349,0.0569412955082953
83370,0.22920255362987518,0.22325094789266586,0.22834553569555283
83460,0.009298712015151978,0.009674244560301304,0.00935128703713417
83560,0.054344214498996735,0.05911483243107796,0.05501210130751133
83660,0.07208996452391148,0.06867224350571632,0.07161148451268673
83760,0.017851296346634626,0.018220729660242796,0.01790301688015461
83850,0.02679081354290247,0.02979249507188797,0.027199042961001396
83950,0.11781507357954979,0.11516366899013519,0.11745448783040047
84050,0.1424555778503418,0.14334984496235847,0.14257720485329628
84150,0.020495822187513113,0.015688675921410322,0.01984205050393939
84240,0.03740807808935642,0.031548889353871346,0.0366346649825573
84340,0.013551535899750888,0.013758385204710066,0.013578839250840247
84440,0.10807364154607058,0.10895923525094986,0.10819054115563631
84540,0.056028970051556826,0.05815011542290449,0.056308959145098925
84630,0.049073703587055206,0.060740094631910324,0.05056700110435486
84730,0.052710906602442265,0.05718565871939063,0.05328367464244366
84830,0.1681006122380495,0.15125125646591187,0.16594389081001282
84930,0.056828822940588,0.058688635006546974,0.05706688016653061
85020,0.011575060896575451,0.009745532181113958,0.011348199099302292
85120,0.05270648002624512,0.04999254830181599,0.05236995033919811
85220,0.06667075585573912,0.06604963866993785,0.06659373454749584
85320,0.013112020678818226,0.011246329639106989,0.012880674796178937
85410,0.025259368121623993,0.02156056836247444,0.024815511889755726
85510,0.0344928246922791,0.03482892503961921,0.034533157013356686
85610,0.07890323549509048,0.0767549742013216,0.0786454426124692
85710,0.027788148261606693,0.027819347567856312,0.027791891247034073
85800,0.01080269180238247,0.010756885167211294,0.010797378141433
85900,0.029656668193638325,0.026058132760226727,0.029239237308502197
86000,0.007928177947178483,0.007199912099167705,0.007843699306249619
86100,0.058410811703652143,0.057028737384825945,0.05825049290433526
86190,0.020365499425679445,0.019095828756690025,0.020223295781761408
86290,0.011482576839625835,0.0106288508977741,0.011386959813535213
86390,0.034204966854304075,0.02683618851006031,0.033379665575921535
86490,0.02146765124052763,0.020931601524353027,0.021407614462077618
86580,0.013153705280274153,0.013050127541646361,0.013142519863322377
86680,0.01338024012511596,0.012889095931313932,0.013327196531463414
86780,0.01527036214247346,0.012193650705739856,0.01493807788938284
86880,0.05667207948863506,0.058415905572474,0.05686041433364153
86970,0.08585500530898571,0.08046397008001804,0.0852943416684866
87070,0.05521661788225174,0.05492114834487438,0.055185891687870026
87170,0.0447799377143383,0.04712911136448383,0.04502425342798233
87270,0.010369318188168108,0.009695559041574597,0.010299247689545155
87360,0.05996200256049633,0.054272870533168316,0.05939308740198612
87460,0.01339762844145298,0.015148912789300084,0.013572757132351398
87560,0.014703314518555999,0.014718014281243086,0.014704784145578742
87660,0.21738576143980026,0.22923539578914642,0.21857072412967682
87750,0.021646739915013313,0.024010210298001766,0.02187363337725401
87850,0.038131387322209775,0.03934565791860223,0.03824795573018491
87950,0.019373618066310883,0.019901004154235125,0.01942424662411213
88050,0.024027936160564423,0.023006325587630272,0.02392986137419939
88140,0.02084066066890955,0.01700431201606989,0.020487716421484947
88240,0.04179914016276598,0.04082173388451338,0.04170921957120299
88340,0.13083717599511147,0.1332169733941555,0.13105611503124237
88440,0.07649960182607174,0.07385157980024815,0.07625598087906837
88530,0.08120734617114067,0.0821344330906868,0.08128893002867699
88630,0.07291345484554768,0.07758763618767262,0.07332477904856205
88730,0.08883270807564259,0.09230971150100231,0.08913868851959705
88830,0.026234179735183716,0.02458785055205226,0.026089303195476532
88920,0.04787255637347698,0.05055697541683912,0.04809804540127516
89020,0.039489246904850006,0.03826090507209301,0.039386067539453506
89120,0.12730767577886581,0.12303436547517776,0.12694872170686722
89220,0.009236147627234459,0.008442750899121165,0.009169502416625619
89310,0.04993973020464182,0.05053641041740775,0.04998746793717146
89410,0.030058232718147337,0.033718256396241486,0.030351036111824214
89510,0.034899746999144554,0.025666543282568455,0.03416109085083008
89610,0.039891667664051056,0.041073525324463844,0.039986216463148594
89700,0.014940475579351187,0.01897880993783474,0.015247388742864132
89800,0.026202790439128876,0.024581169709563255,0.026079547591507435
89900,0.020731199416331947,0.024844998493790627,0.021043849643319845
90000,0.00777822220697999,0.008632764220237732,0.007843167753890157
90090,0.006344750989228487,0.004441141150891781,0.006207690807059407
90190,0.029963885433971882,0.0269209248945117,0.029744790866971016
90290,0.012725306209176779,0.011601593345403671,0.012644398957490921
90390,0.022926218807697296,0.017318804748356342,0.022522483952343464
90480,0.10468454286456108,0.10004502348601818,0.10436906106770039
90580,0.05700145824812353,0.0611485643312335,0.05728345806710422
90680,0.0353343952447176,0.03348828013986349,0.03520885668694973
90780,0.14951893500983715,0.14878185745328665,0.14946881122887135
90870,0.019920928869396448,0.013780224602669477,0.01952792378142476
90970,0.042200700379908085,0.04062457848340273,0.04209982790052891
91070,0.058212313801050186,0.059194767847657204,0.058275191113352776
91170,0.1636413410305977,0.1782591324299574,0.16457688622176647
91260,0.04379332438111305,0.03645681496709585,0.04335313383489847
91360,0.020533926784992218,0.01954806176945567,0.020474774297326803
91460,0.07863497128710151,0.0808211030671373,0.07876614609267563
91560,0.019017704762518406,0.016794908558949828,0.018884337041527033
91650,0.06478409469127655,0.05535605736076832,0.06425612419843674
91750,0.03375810221768916,0.03245115000754595,0.03368491353467107
91850,0.06065376615151763,0.07051579421386123,0.061206037644296885
91950,0.05522862356156111,0.05980725400149822,0.05548502504825592
92040,0.08442463353276253,0.0924578607082367,0.08484236523509026
92140,0.02282386366277933,0.01895730197429657,0.02262280322611332
92240,0.015115057467482984,0.011848350870423019,0.014945189119316638
92340,0.019476426765322685,0.021022775676101446,0.019556837622076273
92430,0.09368797019124031,0.11485419236123562,0.09470394998788834
92530,0.027429313398897648,0.0280575193464756,0.027459466829895973
92630,0.0888853371143341,0.0919540524482727,0.08903263881802559
92730,0.06687705218791962,0.07661904580891132,0.06734466925263405
92820,0.009608217980712652,0.009640554431825876,0.009609640343114734
92920,0.05635404330678284,0.04606703855097294,0.05590141098946333
93020,0.10576945915818214,0.11123261228203773,0.1060098372399807
93120,0.04219336621463299,0.04580610617995262,0.04235232435166836
93210,0.011757898842915893,0.008991006761789322,0.011647222796455026
93310,0.043829763773828745,0.05127428937703371,0.0441275448538363
93410,0.04479760967660695,0.03789827902801335,0.04452163330279291
93510,0.04014071077108383,0.0425494946539402,0.04023706167936325
93600,0.0031415049452334642,0.0024276612093672156,0.003115806612186134
93700,0.03782037959899753,0.03960977541282773,0.03788479941431433
93800,0.06278352066874504,0.05379404313862324,0.06245989818125963
93900,0.07468757219612598,0.08939974568784237,0.07521720975637436
93990,0.00823728577233851,0.006951120449230075,0.008196128532290459
94090,0.047892161179333925,0.04713017959147692,0.04786777775734663
94190,0.03726327791810036,0.0366069283336401,0.0372422756627202
94290,0.0409014243632555,0.037973200902342796,0.04080772213637829
94380,0.044919952750205994,0.05120646255090833,0.04509597644209862
94480,0.0214310591109097,0.02010502014309168,0.02139392914250493
94580,0.02761275414377451,0.027038912172429264,0.027596687548793852
94680,0.18264267593622208,0.1821063943207264,0.18262765929102898
94770,0.04958522319793701,0.04305996373295784,0.04942861571907997
94870,0.03356615360826254,0.03145353635773063,0.03351545054465532
94970,0.02795300493016839,0.025582444155588746,0.02789611159823835
95070,0.1701478436589241,0.1713285893201828,0.1701761782169342
95160,0.09019594127312303,0.08496618317440152,0.0900913504883647
95260,0.08645554631948471,0.1073150783777237,0.08687274158000946
95360,0.019635386299341917,0.015041915699839592,0.019543517846614122
95460,0.03789368271827698,0.03555077128112316,0.037846826016902924
95550,0.041071221232414246,0.04341278038918972,0.04110868740826845
95650,0.07435548072680831,0.07997715240344405,0.07444542832672596
95750,0.054580957628786564,0.05099416058510542,0.054523571860045195
95850,0.11681393813341856,0.129270788282156,0.11701324488967657
95940,0.023698401637375355,0.018430928234010935,0.02363519207574427
96040,0.03335357364267111,0.037589242681860924,0.03340440057218075
96140,0.06603013910353184,0.0675143301486969,0.06604794785380363
96240,0.05394986271858215,0.04220476746559143,0.053808920085430145
96330,0.02203845838084817,0.01744288858026266,0.02200169349089265
96430,0.009836634155362844,0.009570301976054907,0.009834503289312124
96530,0.10225866362452507,0.09231721237301826,0.10217912495136261
96630,0.02226349408738315,0.02299582096748054,0.02226935187354684
96720,0.02796852169558406,0.026695920154452324,0.02796343038789928
96820,0.04507935047149658,0.045997762121260166,0.045083025470376015
96920,0.007553116185590625,0.0043182309018447995,0.007540176622569561
97020,0.022932742722332478,0.023251533624716103,0.022934017702937126
97110,0.08824034035205841,0.0847185542806983,0.08824034035205841
97210,0.08896644599735737,0.0952920438721776,0.08896644599735737
97310,0.06024574814364314,0.05489450925961137,0.06024574814364314
97410,0.10435149911791086,0.10929994471371174,0.10435149911791086
